failed_essay,filter,filter_TEXT,condition,moralSR_1,moralSR_2,moralSR_3,moralSR_4,moralSR_5,moralSR_6,moralSR_7,moralSR_8,moralSR_9,moralSR_10,Impurity_1,Impurity_2,Impurity_3,alienation_1,alienation_2,alienation_3,alienation_4,MC,failed_MC,age,male,moral_self_regard,impurity,alienation,authenticity,general_type,words_essay
0,4,yes,authenticity_gen,1,1,1,1,7,1,1,1,7,5,1,1,1,1,1,1,1,1,0,22,1,2.6,1,1,1,1,56
0,4,yes,inauthenticity,6,6,6,6,4,4,4,4,5,6,2,2,2,2,2,2,2,2,0,31,1,5.1,2,2,0,0,66
0,4,yes,inauthenticity_gen,2,2,1,1,1,2,1,2,1,2,3,3,3,3,6,6,5,2,0,34,1,1.5,3,5,0,1,72
0,4,yes,authenticity,5,5,5,4,6,5,5,5,3,4,1,1,1,2,4,3,2,1,0,18,1,4.7,1,2.75,1,0,14
0,4,yes,authenticity,4,3,3,5,5,6,5,6,3,5,2,2,2,3,4,5,3,1,0,29,0,4.5,2,3.75,1,0,33
0,4,yes,authenticity_gen,1,1,1,1,1,1,5,5,5,5,1,1,1,6,3,3,5,1,0,28,0,2.6,1,4.25,1,1,32
0,4,yes,inauthenticity_gen,1,1,1,1,1,1,1,1,1,1,6,4,6,1,1,1,1,2,0,30,1,1,5.333333333333333,1,0,1,31
0,4,Yes,authenticity,7,7,7,7,7,7,7,7,7,7,2,2,2,2,1,1,1,1,0,31,1,7,2,1.25,1,0,103
0,4,yes,authenticity_gen,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,0,21,0,7,1,1,1,1,92
0,4,yes,authenticity,6,7,7,7,6,7,6,6,5,7,1,1,1,1,1,1,1,1,0,22,1,6.4,1,1,1,0,73
0,4,yes,inauthenticity_gen,4,7,7,7,7,4,4,4,4,7,7,7,7,5,2,5,5,2,0,32,1,5.5,7,4.25,0,1,66
0,4,yes,inauthenticity,2,3,5,4,4,5,5,5,4,3,2,4,3,2,3,5,5,2,0,35,0,4,3,3.75,0,0,134
0,4,yes,inauthenticity_gen,6,4,6,6,4,3,7,7,6,7,1,1,1,4,4,3,4,2,0,45,0,5.6,1,3.75,0,1,41
0,4,yes,authenticity_gen,5,1,1,1,1,1,1,1,5,1,1,1,1,5,4,3,3,1,0,29,1,1.8,1,3.75,1,1,87
0,4,yes,authenticity_gen,4,5,7,6,6,6,6,7,5,4,1,1,1,2,1,2,2,1,0,22,1,5.6,1,1.75,1,1,113
0,4,yes,authenticity_gen,7,6,6,7,6,7,7,7,7,7,1,1,1,1,1,1,1,1,0,31,0,6.7,1,1,1,1,150
0,4,yes,inauthenticity,3,2,2,2,4,2,2,2,4,3,5,5,4,2,2,5,5,2,0,33,0,2.6,4.666666666666667,3.5,0,0,77
0,4,yes,inauthenticity,2,6,6,5,6,4,4,4,5,7,5,3,4,5,5,6,6,2,0,37,1,4.9,4,5.5,0,0,139
0,4,yes,authenticity_gen,6,6,6,6,6,6,6,6,6,6,2,2,2,1,1,1,1,1,0,20,1,6,2,1,1,1,68
0,4,yes,inauthenticity,3,5,4,4,4,2,2,4,4,2,6,6,6,3,5,7,6,2,0,28,1,3.4,6,5.25,0,0,101
0,4,yes,inauthenticity_gen,5,6,5,6,6,6,4,5,3,3,5,3,3,5,5,6,6,2,0,27,1,4.9,3.6666666666666665,5.5,0,1,85
0,4,yes,inauthenticity_gen,2,1,2,2,1,1,1,1,2,1,3,2,3,2,3,2,2,2,0,24,0,1.4,2.6666666666666665,2.25,0,1,291
0,4,yes,inauthenticity_gen,1,1,1,1,1,1,1,1,1,1,5,5,5,2,2,4,4,2,0,36,1,1,5,3,0,1,40
0,4,yes,inauthenticity,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,7,7,2,0,48,1,1,1,6.5,0,0,140
0,4,yes,authenticity_gen,6,7,7,7,7,7,7,7,7,6,1,1,1,2,2,2,2,1,0,50,1,6.8,1,2,1,1,51
0,4,yes,authenticity_gen,7,1,7,6,6,6,6,7,1,7,1,1,1,1,1,1,1,1,0,24,0,5.4,1,1,1,1,36
0,4,yes,authenticity,6,2,2,2,2,4,4,4,4,6,1,1,1,1,1,1,1,1,0,31,0,3.6,1,1,1,0,81
